Japarts Construction Inc. Rosehall Canje Project 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Japarts Construction Inc. Rosehall Canje Project 2023;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fld;Ha;Total Tonnes;SC;R;LG;P;;H1;H2;ID;FF;CC;MW;SL;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;5,7;0,0;C;C;0;C;;C;C;IP;C;C;C;C;;C;Complete;;;;
Block 22 (103.8 Ha.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;6,7;0,0;C;C;0;C;;C;C;;C;C;C;C;;IP;In Progress;;;;
March;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;6,6;0,0;C;C;0;C;;C;C;;C;C;C;C;;;;;;;
Activities;;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;1;;18;4,5;0,0;C;C;0;C;;C;C;;;C;C;C;;;;;;;
Sleep Canes;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;2,2;0,0;C;C;0;C;;C;C;C;C;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;3,5;0,0;C;C;0;C;;IP;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;21;3,4;0,0;C;C;0;C;;C;C;;;C;C;C;;;;;;;
Rake Canes;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;3,8;0,0;C;C;0;C;;C;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;3,8;9,6;C;C;C;C;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;24;3,8;7,6;C;C;C;IP;;;;;;C;C;C;;;;;;;
Clean Canals;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;27;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
Grub Sideline;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;;30;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
Plough;Ha. Day;;;;;;;;;;;;0,6;0,8;0,4;3,6;0;3,2;2,2;3,5;0;0;0;5;6,2;0,2;0;3,5;0;;31;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;0,6;1,4;1,8;3,6;3,6;6,8;9;12,5;12,5;12,5;0;5;11,2;11,4;11,4;14,9;14,9;;32;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;;;;;0,6;1,4;1,8;5,4;5,4;8,6;10,8;14,3;14,3;14,3;14,3;19,3;25,5;25,7;25,7;29,2;29,2;;33;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
Drain Cut 10*32;Ha. Day;;;;;;;;;;;;;;;;;;;;0,8;9,9;2,7;10,1;0;0;0;2,2;0;;34;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;0,8;10,7;2,7;12,8;23,5;23,5;23,5;25,7;25,7;;35;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;;;;;;;;;;;;;0,8;10,7;13,4;23,5;23,5;23,5;23,5;25,7;25,7;;36;3,8;11,5;C;C;;;;;;;;C;C;C;;;;;;;
Harrow 1;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;1,2;0;0;0;;37;3,8;11,5;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;1,2;1,2;1,2;1,2;;38;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;;;;;;;;;;;;;;;;;;1,2;1,2;1,2;1,2;;39;3,7;7,4;C;C;;;;;;;;C;C;C;;;;;;;
Harrow 2;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;1,8;9,2;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;0,7;1,4;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;103,8;111,6;;;;;;;;;;;;;;;;;;;
Apply Low Grade ;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;KEY;;;;;;;;;;;;;;;;;;;;;
;Ha. Todate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SC- Sleep Canes;;;;H1- Harrow 1;;;;;;;CC- Cross Canal ;;;;;;;;;;
Canal Excavation;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;R- Raking Canes;;;;H2- Harrow 2;;;;;;;MW- Middle Walk;;;;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LG- Apply Low Grade;;;;ID- Internal Drains;;;;;;;SL- Sideline;;;;;;;;;;
;Ha. Todate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P- Ploughing;;;;FF- Four Foot;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Japarts Construction Inc. Rosehall Canje Project 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 22 (103.8 Ha.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Japarts Construction Inc. Rosehall Canje Project 2023;;;;;;;;;;;;;;;;;;;;;
April;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fld;Ha;Total Tonnes;SC;R;LG;P;;H1;H2;ID;FF;CC;MW;SL;;;;;;;
Activities;;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;;15;5,7;0,0;C;C;0;C;;C;C;IP;C;C;C;C;;C;Complete;;;;
Sleep Canes;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;6,7;0,0;C;C;0;C;;C;C;;C;C;C;C;;IP;In Progress;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;6,6;0,0;C;C;0;C;;C;C;;C;C;C;C;;;;;;;
;Ha. Todate;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;18;4,5;0,0;C;C;0;C;;C;C;;;C;C;C;;;;;;;
Rake Canes;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;2,2;0,0;C;C;0;C;;C;C;C;C;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;3,5;0,0;C;C;0;C;;IP;;;;C;C;C;;;;;;;
;Ha. Todate;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;21;3,4;0,0;C;C;0;C;;C;C;;;C;C;C;;;;;;;
Clean Canals;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;3,8;0,0;C;C;0;C;;C;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;3,8;9,6;C;C;C;C;;;;;;C;C;C;;;;;;;
;Ha. Todate;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;24;3,8;7,6;C;C;C;IP;;;;;;C;C;C;;;;;;;
Grub Sideline;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Todate;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;;27;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
Plough;Ha. Day;0;0;0,6;2,8;0;0;0;0;0;1,4;2,4;1,8;2,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;28;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;0;0;0,6;3,4;3,4;3,4;3,4;0;0;1,4;3,8;5,6;7,7;7,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;29;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;29,2;29,2;29,8;32,6;32,6;32,6;32,6;32,6;32,6;34;36,4;38,2;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;;30;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
Drain Cut 10*32;Ha. Day;0;0;0;0;0;0;2,7;1,8;2,4;1,4;2,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;31;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Week;0;0;0;0;0;0;2,7;1,8;4,2;5,6;8;8;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;32;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;25,7;25,7;25,7;25,7;25,7;25,7;28,4;30,2;32,6;34;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;36,4;;33;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
Harrow 1;Ha. Day;0;5,2;6,1;6,5;0;6,7;0;0;2,7;1,8;2,4;0;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;34;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;0;5,2;11,3;17,8;0;24,5;24,5;0;2,7;4,5;6,9;6,9;7,2;7,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;35;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;1,2;6,4;12,5;19;19;25,7;25,7;25,7;28,4;30,2;32,6;32,6;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;;36;3,8;11,5;C;C;;;;;;;;C;C;C;;;;;;;
Harrow 2;Ha. Day;;;;;;2,2;7,4;0,6;5,2;5,4;4,9;1,1;2,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;37;3,8;11,5;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;2,2;9,6;0,6;5,8;11,2;16,1;17,2;19,5;19,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;38;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;2,2;9,6;10,2;15,4;20,8;25,7;26,8;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;;39;3,7;7,4;C;C;;;;;;;;C;C;C;;;;;;;
Dondi ;Ha. Day;;;;;;;;;;2,2;0;0,3;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;40;1,8;9,2;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;2,2;0;2,5;3,1;3,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;41;0,7;1,4;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Todate;;;;;;;;;;2,2;2,2;2,8;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;;;103,8;111,6;;;;;;;;;;;;;;;;;;;
Apply Low Grade ;Ha. Day;;;;;;;;;;;;4;3,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;
;Ha. Week;;;;;;;;;;;;4;7,6;7,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;KEY;;;;;;;;;;;;;;;;;;;;;
;Ha. Todate;;;;;;;;;;;;4;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;7,6;;SC- Sleep Canes;;;;H1- Harrow 1;;;;;;;CC- Cross Canal ;;;;;;;;;;
Canal Excavation;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;R- Raking Canes;;;;H2- Harrow 2;;;;;;;MW- Middle Walk;;;;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LG- Apply Low Grade;;;;ID- Internal Drains;;;;;;;SL- Sideline;;;;;;;;;;
;Ha. Todate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P- Ploughing;;;;FF- Four Foot;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Japarts Construction Inc. Rosehall Canje Project 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 22 (103.8 Ha.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Japarts Construction Inc. Rosehall Canje Project 2023;;;;;;;;;;;;;;;;;;;;;
May;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fld;Ha;Total Tonnes;SC;R;LG;P;DC;H1;H2;ID;FF;CC;MW;SL;;;;;;;
Activities;;30;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;;15;5,7;0,0;C;C;0;C;C;C;C;IP;C;C;C;C;;C;Complete;;;;
Sleep Canes;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;6,7;0,0;C;C;0;C;C;C;C;EC;C;C;C;C;;IP;In Progress;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;6,6;0,0;C;C;0;C;C;C;C;;C;C;C;C;;EC;Estate Complete;;;;
;Ha. Todate;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;18;4,5;0,0;C;C;0;C;C;C;C;;;C;C;C;;;;;;;
Rake Canes;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;2,2;0,0;C;C;0;C;C;C;C;C;C;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;3,5;0,0;C;C;0;C;C;IP;;;;C;C;C;;;;;;;
;Ha. Todate;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;21;3,4;0,0;C;C;0;C;C;C;C;;;C;C;C;;;;;;;
Clean Canals;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;3,8;0,0;C;C;0;C;C;C;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;3,8;9,6;C;C;C;C;IP;;;;;C;C;C;;;;;;;
;Ha. Todate;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;103,4;;24;3,8;7,6;C;C;C;C;C;IP;;;;C;C;C;;;;;;;
Grub Sideline;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;3,8;7,6;C;C;C;;;;;;;C;C;C;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;3,8;7,6;C;C;C;;;;;;;C;C;C;;;;;;;
;Ha. Todate;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;1,82;;27;3,8;7,6;C;C;IP;;;;;;;C;C;C;;;;;;;
Plough;Ha. Day;0;0;0;0;0;3,8;0;0;;;;;;;;;;;;;;;;;;;;;;28;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;0;0;0;0;0;3,8;0;0;;;;;;;;;;;;;;;;;;;;;;29;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;40,3;40,3;40,3;40,3;40,3;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;44,1;;30;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
Drain Cut 10*32;Ha. Day;0;0;0;0;0;3,8;0;0;;;;;;;;;;;;;;;;;;;;;;31;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Week;0;0;0;0;0;3,8;0;0;;;;;;;;;;;;;;;;;;;;;;32;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;36,4;36,4;36,4;36,4;36,4;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;40,3;;33;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
Harrow 1;Ha. Day;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;34;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;35;3,8;0,0;C;C;0;;;;;;;C;C;C;;;;;;;
;Ha. Todate;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;32,9;;36;3,8;11,5;C;C;;;;;;;;C;C;C;;;;;;;
Harrow 2;Ha. Day;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;37;3,8;11,5;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;38;3,8;7,6;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Todate;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;29,1;;39;3,7;7,4;C;C;;;;;;;;C;C;C;;;;;;;
Dondi ;Ha. Day;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;40;1,8;9,2;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Week;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;41;0,7;1,4;C;C;;;;;;;;C;C;C;;;;;;;
;Ha. Todate;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;3,1;;;103,8;111,6;;;;;;;;;;;;;;;;;;;
Apply Low Grade ;Ha. Day;0;0;0;0;0;0;11,5;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ha. Week;0;0;0;0;0;0;11,5;3,8;;;;;;;;;;;;;;;;;;;;;;KEY;;;;;;;;;;;;;;;;;;;;;
;Ha. Todate;7,6;7,6;7,6;7,6;7,6;7,6;11,5;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;15,3;;SC- Sleep Canes;;;;H1- Harrow 1;;;;;;;CC- Cross Canal ;;;;;;;;;;
Canal Excavation;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;R- Raking Canes;;;;H2- Harrow 2;;;;;;;MW- Middle Walk;;;;;;;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;LG- Apply Low Grade;;;;ID- Internal Drains;;;;;;;SL- Sideline;;;;;;;;;;
;Ha. Todate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P- Ploughing;;;;FF- Four Foot;;;;;;;DC- Drain Cut;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Japarts Construction Inc. Rosehall Canje Project 2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Block 22 (103.8 Ha.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Japarts Construction Inc. Rosehall Canje Project 2023;;;;;;;;;;;;;;;;;;;;;
June;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Fld;Ha;Total Tonnes;SC;R;LG;P;DC;H1;H2;ID;FF;CC;MW;SL;;;;;;;
Activities;;28;29;30;31;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;;15;5,7;0,0;C;C;0;C;C;C;C;IP;C;C;C;C;;C;Complete;;;;
Sleep Canes;Ha. Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;6,7;0,0;C;C;0;C;C;C;C;EC;C;C;C;C;;IP;In Progress;;;;
;Ha. Week;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;6,6;0,0;C;C;0;C;C;C;C;;C;C;C;C;;EC;Estate Complete;;;;
